IDProduct,IDProductSubcategory,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductSize,ProductStyle,ProductCost,ProductPrice
1,1,VELO-W0,Velocity Pro - White,Velocity Pro,Lightweight running shoe with responsive cushioning.,White,0,U,71.27,130.35
2,1,VELO-T0,Velocity Pro - Teal,Velocity Pro,Lightweight running shoe with responsive cushioning.,Teal,0,U,75.78,130.28
3,1,VELO-G0,Velocity Pro - Green,Velocity Pro,Lightweight running shoe with responsive cushioning.,Green,0,W,64.99,126.63
4,1,VELO-G0-1,Velocity Pro - Grey,Velocity Pro,Lightweight running shoe with responsive cushioning.,Grey,0,M,65.68,126.33
5,1,CLOU-G0,CloudRun Elite - Grey,CloudRun Elite,Premium cloud-cushioned running shoe for long distances.,Grey,0,U,88.06,172.16
6,1,CLOU-G0-1,CloudRun Elite - Green,CloudRun Elite,Premium cloud-cushioned running shoe for long distances.,Green,0,U,98.83,165.39
7,1,CLOU-P0,CloudRun Elite - Purple,CloudRun Elite,Premium cloud-cushioned running shoe for long distances.,Purple,0,U,89.59,178.29
8,1,SPEE-O0,SpeedStrike - Orange,SpeedStrike,Competition racing flat for speed workouts.,Orange,0,W,57.83,111
9,1,SPEE-B0,SpeedStrike - Black,SpeedStrike,Competition racing flat for speed workouts.,Black,0,U,55.26,106.21
10,1,SPEE-Y0,SpeedStrike - Yellow,SpeedStrike,Competition racing flat for speed workouts.,Yellow,0,W,60.68,112.74
11,1,EASY-O0,EasyPace - Orange,EasyPace,Daily trainer with extra support and durability.,Orange,0,M,46.96,87.55
12,1,EASY-W0,EasyPace - White,EasyPace,Daily trainer with extra support and durability.,White,0,W,50.01,89.89
13,1,EASY-B0,EasyPace - Black,EasyPace,Daily trainer with extra support and durability.,Black,0,W,47.43,93.15
14,2,TRAI-B0,TrailMaster GTX - Blue,TrailMaster GTX,Waterproof Gore-Tex hiking boot for all terrain.,Blue,0,U,84,159.66
15,2,TRAI-W0,TrailMaster GTX - White,TrailMaster GTX,Waterproof Gore-Tex hiking boot for all terrain.,White,0,W,82.98,152.67
16,2,TRAI-O0,TrailMaster GTX - Orange,TrailMaster GTX,Waterproof Gore-Tex hiking boot for all terrain.,Orange,0,M,88.89,161.67
17,2,SUMM-B0,Summit Peak - Black,Summit Peak,High-ankle boot for mountain trekking.,Black,0,W,115.22,194.7
18,2,SUMM-N0,Summit Peak - Navy,Summit Peak,High-ankle boot for mountain trekking.,Navy,0,W,94.63,182.66
19,2,PATH-W0,PathFinder Lite - White,PathFinder Lite,Lightweight hiking shoe for day hikes.,White,0,U,51.61,97.75
20,2,PATH-R0,PathFinder Lite - Red,PathFinder Lite,Lightweight hiking shoe for day hikes.,Red,0,M,54.24,102.24
21,2,PATH-P0,PathFinder Lite - Pink,PathFinder Lite,Lightweight hiking shoe for day hikes.,Pink,0,W,57.58,99.68
22,3,STRI-T0,StrikerX FG - Teal,StrikerX FG,Firm ground football boot with textured upper.,Teal,0,M,46.45,86.18
23,3,STRI-O0,StrikerX FG - Orange,StrikerX FG,Firm ground football boot with textured upper.,Orange,0,M,48.37,86.86
24,3,STRI-B0,StrikerX FG - Black,StrikerX FG,Firm ground football boot with textured upper.,Black,0,U,49.07,84.28
25,3,PHAN-W0,Phantom Touch - White,Phantom Touch,Soft-touch football boot for control players.,White,0,M,71.24,124.28
26,3,PHAN-B0,Phantom Touch - Black,Phantom Touch,Soft-touch football boot for control players.,Black,0,M,67.44,123.64
27,3,PHAN-N0,Phantom Touch - Navy,Phantom Touch,Soft-touch football boot for control players.,Navy,0,W,67.75,125.52
28,3,BLIT-Y0,Blitz Speed AG - Yellow,Blitz Speed AG,Artificial grass boot with speed frame.,Yellow,0,U,44.16,76.19
29,3,BLIT-B0,Blitz Speed AG - Blue,Blitz Speed AG,Artificial grass boot with speed frame.,Blue,0,M,38.27,71.3
30,4,FLEX-R0,FlexTrain 360 - Red,FlexTrain 360,Versatile gym training shoe with flat sole.,Red,0,U,38.9,69.77
31,4,FLEX-T0,FlexTrain 360 - Teal,FlexTrain 360,Versatile gym training shoe with flat sole.,Teal,0,M,37.94,67.97
32,4,FLEX-O0,FlexTrain 360 - Orange,FlexTrain 360,Versatile gym training shoe with flat sole.,Orange,0,M,35.68,66.55
33,4,POWE-O0,PowerLift Pro - Orange,PowerLift Pro,Weightlifting shoe with raised heel.,Orange,0,W,61.72,102.94
34,4,POWE-Y0,PowerLift Pro - Yellow,PowerLift Pro,Weightlifting shoe with raised heel.,Yellow,0,W,61.79,104.83
35,4,CROS-P0,CrossFit Fury - Purple,CrossFit Fury,Cross-training shoe for HIIT and functional fitness.,Purple,0,W,49.3,86.07
36,4,CROS-O0,CrossFit Fury - Orange,CrossFit Fury,Cross-training shoe for HIIT and functional fitness.,Orange,0,U,51.78,89.57
37,4,CROS-Y0,CrossFit Fury - Yellow,CrossFit Fury,Cross-training shoe for HIIT and functional fitness.,Yellow,0,W,46.68,86.91
38,5,MUDG-Y0,MudGrip XT - Yellow,MudGrip XT,Aggressive trail shoe for muddy conditions.,Yellow,0,U,68.52,118.19
39,5,MUDG-R0,MudGrip XT - Red,MudGrip XT,Aggressive trail shoe for muddy conditions.,Red,0,W,60.08,118.39
40,5,MUDG-P0,MudGrip XT - Pink,MudGrip XT,Aggressive trail shoe for muddy conditions.,Pink,0,U,56.27,111.02
41,5,ROCK-R0,RockRunner - Red,RockRunner,Technical trail shoe with rock plate protection.,Red,0,U,65.06,127.46
42,5,ROCK-P0,RockRunner - Purple,RockRunner,Technical trail shoe with rock plate protection.,Purple,0,W,69.52,125.89
43,6,RECO-B0,RecoverSlide - Blue,RecoverSlide,Post-workout recovery slide sandal.,Blue,0,W,16.05,29.23
44,6,RECO-Y0,RecoverSlide - Yellow,RecoverSlide,Post-workout recovery slide sandal.,Yellow,0,M,17,29.22
45,6,RECO-B0-1,RecoverSlide - Black,RecoverSlide,Post-workout recovery slide sandal.,Black,0,M,17.13,30.29
46,6,AQUA-G0,AquaGrip - Grey,AquaGrip,Water-friendly sport sandal with drainage.,Grey,0,M,21.64,41.66
47,6,AQUA-N0,AquaGrip - Navy,AquaGrip,Water-friendly sport sandal with drainage.,Navy,0,W,21.17,38.17
48,7,DRYF-OL,DryFit Essential - Orange - L,DryFit Essential,Moisture-wicking performance t-shirt.,Orange,L,U,13.85,25.68
49,7,DRYF-BS,DryFit Essential - Black - S,DryFit Essential,Moisture-wicking performance t-shirt.,Black,S,U,12.54,24.6
50,7,DRYF-NM,DryFit Essential - Navy - M,DryFit Essential,Moisture-wicking performance t-shirt.,Navy,M,M,11.38,24.35
51,7,DRYF-OM,DryFit Essential - Orange - M,DryFit Essential,Moisture-wicking performance t-shirt.,Orange,M,U,12.09,23.84
52,7,DRYF-PM,DryFit Essential - Purple - M,DryFit Essential,Moisture-wicking performance t-shirt.,Purple,M,W,12.83,25.09
53,7,DRYF-NL,DryFit Essential - Navy - L,DryFit Essential,Moisture-wicking performance t-shirt.,Navy,L,M,12.91,25.31
54,7,COTT-BM,Cotton Classic - Black - M,Cotton Classic,Soft cotton training t-shirt.,Black,M,M,10.25,19.15
55,7,COTT-TL,Cotton Classic - Teal - L,Cotton Classic,Soft cotton training t-shirt.,Teal,L,U,10.21,19.81
56,7,COTT-PM,Cotton Classic - Purple - M,Cotton Classic,Soft cotton training t-shirt.,Purple,M,U,9.26,19.62
57,7,COTT-BXL,Cotton Classic - Black - XL,Cotton Classic,Soft cotton training t-shirt.,Black,XL,U,10.12,19.52
58,7,COTT-BL,Cotton Classic - Black - L,Cotton Classic,Soft cotton training t-shirt.,Black,L,W,9.6,20.18
59,7,COMP-BL,Compression Pro - Black - L,Compression Pro,Tight-fit compression t-shirt for performance.,Black,L,M,16.63,34.71
60,7,COMP-GXL,Compression Pro - Green - XL,Compression Pro,Tight-fit compression t-shirt for performance.,Green,XL,W,19.25,36.34
61,7,COMP-BS,Compression Pro - Black - S,Compression Pro,Tight-fit compression t-shirt for performance.,Black,S,M,17.51,35.46
62,7,COMP-GL,Compression Pro - Green - L,Compression Pro,Tight-fit compression t-shirt for performance.,Green,L,M,15.93,35.34
63,8,FLEX-GXL,"FlexRun 5"" - Grey - XL","FlexRun 5""",Lightweight 5-inch running shorts with liner.,Grey,XL,U,13.48,28.95
64,8,FLEX-GS,"FlexRun 5"" - Grey - S","FlexRun 5""",Lightweight 5-inch running shorts with liner.,Grey,S,M,14.23,31.23
65,8,FLEX-GL,"FlexRun 5"" - Grey - L","FlexRun 5""",Lightweight 5-inch running shorts with liner.,Grey,L,U,16.89,31.43
66,8,FLEX-YM,"FlexRun 5"" - Yellow - M","FlexRun 5""",Lightweight 5-inch running shorts with liner.,Yellow,M,W,14.72,29.46
67,8,FLEX-GM,"FlexRun 5"" - Grey - M","FlexRun 5""",Lightweight 5-inch running shorts with liner.,Grey,M,U,14.88,31.41
68,8,CARG-PL,Cargo Training - Purple - L,Cargo Training,Durable training shorts with pockets.,Purple,L,U,18.84,35.28
69,8,CARG-WS,Cargo Training - White - S,Cargo Training,Durable training shorts with pockets.,White,S,M,18.28,34.43
70,8,CARG-PM,Cargo Training - Purple - M,Cargo Training,Durable training shorts with pockets.,Purple,M,M,16.44,35.39
71,8,CARG-YS,Cargo Training - Yellow - S,Cargo Training,Durable training shorts with pockets.,Yellow,S,W,18.2,33.95
72,8,SWIM-OS,SwimTech - Orange - S,SwimTech,Quick-dry swim shorts.,Orange,S,W,12.94,28.32
73,8,SWIM-NXL,SwimTech - Navy - XL,SwimTech,Quick-dry swim shorts.,Navy,XL,U,12.98,27.79
74,8,SWIM-OXL,SwimTech - Orange - XL,SwimTech,Quick-dry swim shorts.,Orange,XL,U,14.81,29.08
75,8,SWIM-RS,SwimTech - Red - S,SwimTech,Quick-dry swim shorts.,Red,S,U,14.09,29.19
76,9,POWE-BXL,PowerStretch - Blue - XL,PowerStretch,High-waist compression leggings.,Blue,XL,U,20.29,44.53
77,9,POWE-GXL,PowerStretch - Green - XL,PowerStretch,High-waist compression leggings.,Green,XL,U,20.69,45.26
78,9,POWE-WM,PowerStretch - White - M,PowerStretch,High-waist compression leggings.,White,M,W,22.54,44.75
79,9,POWE-GM,PowerStretch - Grey - M,PowerStretch,High-waist compression leggings.,Grey,M,M,22.63,42.87
80,9,FLEX-OM,FlexFlow - Orange - M,FlexFlow,Lightweight breathable leggings for yoga.,Orange,M,W,20.25,39.93
81,9,FLEX-GM-1,FlexFlow - Grey - M,FlexFlow,Lightweight breathable leggings for yoga.,Grey,M,U,22.65,41.65
82,9,FLEX-RM,FlexFlow - Red - M,FlexFlow,Lightweight breathable leggings for yoga.,Red,M,U,19.51,39.09
83,9,FLEX-OL,FlexFlow - Orange - L,FlexFlow,Lightweight breathable leggings for yoga.,Orange,L,W,18.86,41.81
84,9,THER-PL,ThermoTight - Pink - L,ThermoTight,Thermal winter running leggings.,Pink,L,U,29.22,56.49
85,9,THER-GL,ThermoTight - Green - L,ThermoTight,Thermal winter running leggings.,Green,L,M,24.07,53.19
86,9,THER-TS,ThermoTight - Teal - S,ThermoTight,Thermal winter running leggings.,Teal,S,W,25.62,55.09
87,10,WARM-YM,WarmUp Hoodie - Yellow - M,WarmUp Hoodie,Fleece-lined training hoodie.,Yellow,M,U,25.99,51.57
88,10,WARM-WS,WarmUp Hoodie - White - S,WarmUp Hoodie,Fleece-lined training hoodie.,White,S,U,25.55,51.48
89,10,WARM-RM,WarmUp Hoodie - Red - M,WarmUp Hoodie,Fleece-lined training hoodie.,Red,M,M,26.9,50.44
90,10,WARM-YS,WarmUp Hoodie - Yellow - S,WarmUp Hoodie,Fleece-lined training hoodie.,Yellow,S,W,25.44,49.7
91,10,TECH-BL,TechFleece Zip - Black - L,TechFleece Zip,Full-zip tech fleece hoodie.,Black,L,U,37.03,71.99
92,10,TECH-BS,TechFleece Zip - Black - S,TechFleece Zip,Full-zip tech fleece hoodie.,Black,S,U,32.93,70.59
93,10,TECH-OM,TechFleece Zip - Orange - M,TechFleece Zip,Full-zip tech fleece hoodie.,Orange,M,W,34.52,66.75
94,11,STOR-RS,StormShield - Red - S,StormShield,Waterproof running jacket with hood.,Red,S,W,39.35,86.12
95,11,STOR-RM,StormShield - Red - M,StormShield,Waterproof running jacket with hood.,Red,M,U,42.49,90.75
96,11,STOR-WS,StormShield - White - S,StormShield,Waterproof running jacket with hood.,White,S,U,47.5,92.49
97,11,WIND-PL,WindBreaker Lite - Purple - L,WindBreaker Lite,Ultralight packable wind jacket.,Purple,L,U,30.89,62.67
98,11,WIND-NM,WindBreaker Lite - Navy - M,WindBreaker Lite,Ultralight packable wind jacket.,Navy,M,U,27.58,58.17
99,11,WIND-NS,WindBreaker Lite - Navy - S,WindBreaker Lite,Ultralight packable wind jacket.,Navy,S,U,31.3,61.99
100,11,PUFF-NS,PuffDown 700 - Navy - S,PuffDown 700,700-fill down insulated jacket.,Navy,S,U,75.78,156.66
101,11,PUFF-NL,PuffDown 700 - Navy - L,PuffDown 700,700-fill down insulated jacket.,Navy,L,M,79.49,145.32
102,11,PUFF-YS,PuffDown 700 - Yellow - S,PuffDown 700,700-fill down insulated jacket.,Yellow,S,M,79.72,152.9
103,11,SOFT-PS,SoftShell Pro - Pink - S,SoftShell Pro,Stretchy softshell jacket for hiking.,Pink,S,M,47.44,100.53
104,11,SOFT-PM,SoftShell Pro - Pink - M,SoftShell Pro,Stretchy softshell jacket for hiking.,Pink,M,W,54.77,104.69
105,12,HIGH-X0,HighImpact Pro,HighImpact Pro,Maximum support sports bra for running.,0,0,0,17.47,38
106,12,LOWI-X0,LowImpact Yoga,LowImpact Yoga,Light support bra for yoga and pilates.,0,0,0,16.51,30.33
107,13,LAPS-PM,LapSwim Jammer - Pink - M,LapSwim Jammer,Chlorine-resistant competition jammer.,Pink,M,W,16.91,35.38
108,13,LAPS-GS,LapSwim Jammer - Green - S,LapSwim Jammer,Chlorine-resistant competition jammer.,Green,S,M,15.43,33.75
109,13,LAPS-NS,LapSwim Jammer - Navy - S,LapSwim Jammer,Chlorine-resistant competition jammer.,Navy,S,W,18.75,34.18
110,13,PROS-X0,ProSwim Suit,ProSwim Suit,One-piece competition swimsuit.,0,0,0,24.31,46.76
111,13,BEAC-RS,Beach Board Short - Red - S,Beach Board Short,Casual surf board shorts.,Red,S,U,14.19,29.98
112,13,BEAC-OM,Beach Board Short - Orange - M,Beach Board Short,Casual surf board shorts.,Orange,M,M,14.98,31.17
113,13,BEAC-BS,Beach Board Short - Black - S,Beach Board Short,Casual surf board shorts.,Black,S,M,14.41,30.65
114,14,THER-OM,ThermoBase Top - Orange - M,ThermoBase Top,Merino wool base layer top.,Orange,M,U,24.94,50.51
115,14,THER-OL,ThermoBase Top - Orange - L,ThermoBase Top,Merino wool base layer top.,Orange,L,M,25.71,52.09
116,14,THER-PL-1,ThermoBase Top - Purple - L,ThermoBase Top,Merino wool base layer top.,Purple,L,U,22.58,47.61
117,14,THER-WL,ThermoBase Bottom - White - L,ThermoBase Bottom,Merino wool base layer bottom.,White,L,U,20.61,44.91
118,14,THER-OM-1,ThermoBase Bottom - Orange - M,ThermoBase Bottom,Merino wool base layer bottom.,Orange,M,M,23.19,45.63
119,14,THER-NS,ThermoBase Bottom - Navy - S,ThermoBase Bottom,Merino wool base layer bottom.,Navy,S,W,23.8,43.52
120,14,COOL-BM,CoolMesh Top - Black - M,CoolMesh Top,Cooling mesh base layer for summer.,Black,M,W,17.83,34.55
121,14,COOL-BM-1,CoolMesh Top - Black - M,CoolMesh Top,Cooling mesh base layer for summer.,Black,M,M,17.5,35.91
122,15,CLAS-BS,ClassicTrack Set - Blue - S,ClassicTrack Set,Full tracksuit jacket and pants set.,Blue,S,M,31.96,66.41
123,15,CLAS-PS,ClassicTrack Set - Pink - S,ClassicTrack Set,Full tracksuit jacket and pants set.,Pink,S,U,29.96,65.56
124,15,CLAS-PM,ClassicTrack Set - Pink - M,ClassicTrack Set,Full tracksuit jacket and pants set.,Pink,M,U,36.2,66.47
125,15,SLIM-BL,SlimFit Track - Blue - L,SlimFit Track,Modern slim-fit tracksuit.,Blue,L,U,42.43,77.54
126,15,SLIM-GM,SlimFit Track - Grey - M,SlimFit Track,Modern slim-fit tracksuit.,Grey,M,U,39.61,76.33
127,15,SLIM-RS,SlimFit Track - Red - S,SlimFit Track,Modern slim-fit tracksuit.,Red,S,W,44.97,82.58
128,16,BREA-PM,BreatheFree Tank - Purple - M,BreatheFree Tank,Perforated training tank top.,Purple,M,W,10.09,22.09
129,16,BREA-GL,BreatheFree Tank - Green - L,BreatheFree Tank,Perforated training tank top.,Green,L,M,11.5,23.07
130,16,BREA-YS,BreatheFree Tank - Yellow - S,BreatheFree Tank,Perforated training tank top.,Yellow,S,M,11.8,23.99
131,16,BREA-GXL,BreatheFree Tank - Green - XL,BreatheFree Tank,Perforated training tank top.,Green,XL,U,11.44,23.31
132,16,RACE-X0,Racerback Tank,Racerback Tank,Racerback style gym tank.,0,0,0,11.88,24.61
133,17,INSU-GM,InsulateVest - Grey - M,InsulateVest,Lightweight insulated gilet.,Grey,M,M,33.94,70.25
134,17,INSU-PL,InsulateVest - Purple - L,InsulateVest,Lightweight insulated gilet.,Purple,L,M,32.63,67.38
