IDProduct,IDProductSubcategory,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductSize,ProductStyle,ProductCost,ProductPrice
135,17,INSU-GM-1,InsulateVest - Grey - M,InsulateVest,Lightweight insulated gilet.,Grey,M,W,32.99,67.82
136,17,REFL-PS,ReflectRun Vest - Pink - S,ReflectRun Vest,Hi-vis reflective running vest.,Pink,S,W,14.73,29.09
137,17,REFL-PS-1,ReflectRun Vest - Pink - S,ReflectRun Vest,Hi-vis reflective running vest.,Pink,S,M,15.62,28.58
138,18,EXPL-G0,Explorer 2P - Green,Explorer 2P,2-person dome tent - 3-season.,Green,0,0,111.5,184.52
139,18,EXPL-T0,Explorer 2P - Teal,Explorer 2P,2-person dome tent - 3-season.,Teal,0,0,111.89,182.8
140,18,ALPI-Y0,Alpine 3P - Yellow,Alpine 3P,3-person alpine tent - 4-season.,Yellow,0,0,201.05,344.72
141,18,ALPI-P0,Alpine 3P - Purple,Alpine 3P,3-person alpine tent - 4-season.,Purple,0,0,205.86,326.69
142,18,ULTR-Y0,UltraLite 1P - Yellow,UltraLite 1P,Ultralight 1-person backpacking tent.,Yellow,0,0,169.59,270.42
143,19,DAYH-Y0,DayHike 25L - Yellow,DayHike 25L,25-liter day hiking backpack.,Yellow,0,0,35.73,60.1
144,19,DAYH-N0,DayHike 25L - Navy,DayHike 25L,25-liter day hiking backpack.,Navy,0,0,34.9,61.44
145,19,DAYH-P0,DayHike 25L - Purple,DayHike 25L,25-liter day hiking backpack.,Purple,0,0,36.41,57.13
146,19,TREK-T0,TrekPack 50L - Teal,TrekPack 50L,50-liter trekking backpack with frame.,Teal,0,0,77.58,130.49
147,19,TREK-Y0,TrekPack 50L - Yellow,TrekPack 50L,50-liter trekking backpack with frame.,Yellow,0,0,76.78,130.93
148,19,GYMP-O0,GymPack 20L - Orange,GymPack 20L,Compact 20-liter gym backpack.,Orange,0,0,23.49,38.84
149,19,GYMP-R0,GymPack 20L - Red,GymPack 20L,Compact 20-liter gym backpack.,Red,0,0,24.8,41.59
150,19,GYMP-W0,GymPack 20L - White,GymPack 20L,Compact 20-liter gym backpack.,White,0,0,25.08,38.92
151,20,COMF-P0,ComfortSleep 0°C - Purple,ComfortSleep 0°C,Synthetic sleeping bag rated to 0°C.,Purple,0,0,48.79,86.5
152,20,COMF-P0-1,ComfortSleep 0°C - Pink,ComfortSleep 0°C,Synthetic sleeping bag rated to 0°C.,Pink,0,0,52.72,88.21
153,20,DOWN-Y0,DownDream -10°C - Yellow,DownDream -10°C,Down sleeping bag rated to -10°C.,Yellow,0,0,121.3,209.9
154,20,DOWN-T0,DownDream -10°C - Teal,DownDream -10°C,Down sleeping bag rated to -10°C.,Teal,0,0,113.53,199.5
155,21,GRIP-T0,GripFlow Mat - Teal,GripFlow Mat,Non-slip 6mm yoga mat.,Teal,0,0,17.17,30.36
156,21,GRIP-B0,GripFlow Mat - Black,GripFlow Mat,Non-slip 6mm yoga mat.,Black,0,0,16.81,28.7
157,21,GRIP-G0,GripFlow Mat - Green,GripFlow Mat,Non-slip 6mm yoga mat.,Green,0,0,18.92,29.73
158,21,GRIP-P0,GripFlow Mat - Pink,GripFlow Mat,Non-slip 6mm yoga mat.,Pink,0,0,16.97,28.81
159,21,TRAV-B0,TravelMat Thin - Black,TravelMat Thin,Foldable 3mm travel yoga mat.,Black,0,0,13.9,24.26
160,21,TRAV-R0,TravelMat Thin - Red,TravelMat Thin,Foldable 3mm travel yoga mat.,Red,0,0,16.87,26.15
161,21,TRAV-Y0,TravelMat Thin - Yellow,TravelMat Thin,Foldable 3mm travel yoga mat.,Yellow,0,0,16.02,25.92
162,22,HEXG-X0,HexGrip 5kg,HexGrip 5kg,Rubber hex dumbbell - 5kg pair.,0,0,0,19.22,31.13
163,22,HEXG-X0-1,HexGrip 10kg,HexGrip 10kg,Rubber hex dumbbell - 10kg pair.,0,0,0,31.08,50.1
164,22,HEXG-X0-2,HexGrip 15kg,HexGrip 15kg,Rubber hex dumbbell - 15kg pair.,0,0,0,37.62,66.73
165,22,ADJU-X0,Adjustable Set,Adjustable Set,Adjustable dumbbell set 2-20kg.,0,0,0,81.73,140.45
166,23,POWE-N0,PowerBand Light - Navy,PowerBand Light,Light resistance loop band.,Navy,0,0,6.24,10.3
167,23,POWE-G0,PowerBand Light - Grey,PowerBand Light,Light resistance loop band.,Grey,0,0,6.06,10.02
168,23,POWE-Y0-1,PowerBand Light - Yellow,PowerBand Light,Light resistance loop band.,Yellow,0,0,6.01,9.54
169,23,POWE-Y0-2,PowerBand Medium - Yellow,PowerBand Medium,Medium resistance loop band.,Yellow,0,0,8,12.95
170,23,POWE-P0,PowerBand Medium - Pink,PowerBand Medium,Medium resistance loop band.,Pink,0,0,7.87,12.39
171,23,POWE-B0,PowerBand Medium - Black,PowerBand Medium,Medium resistance loop band.,Black,0,0,7.74,13.41
172,23,POWE-N0-1,PowerBand Heavy - Navy,PowerBand Heavy,Heavy resistance loop band.,Navy,0,0,9.05,15.32
173,23,POWE-O0-1,PowerBand Heavy - Orange,PowerBand Heavy,Heavy resistance loop band.,Orange,0,0,8.69,15.26
174,23,BAND-X0,Band Set 5-Pack,Band Set 5-Pack,Set of 5 resistance bands - all levels.,0,0,0,18.54,30.06
175,24,TRAI-G0,TrailBlazer MTB - Green,TrailBlazer MTB,"Hardtail mountain bike - 29"" wheels.",Green,0,0,500.1,837.46
176,24,TRAI-N0,TrailBlazer MTB - Navy,TrailBlazer MTB,"Hardtail mountain bike - 29"" wheels.",Navy,0,0,494.54,783.14
177,24,TRAI-B0-1,TrailBlazer MTB - Black,TrailBlazer MTB,"Hardtail mountain bike - 29"" wheels.",Black,0,0,502.46,829.38
178,24,ROAD-R0,RoadRacer 700 - Red,RoadRacer 700,Carbon road bike - Shimano 105.,Red,0,0,897.34,1445.59
179,24,ROAD-P0,RoadRacer 700 - Pink,RoadRacer 700,Carbon road bike - Shimano 105.,Pink,0,0,844.97,1359.19
180,24,CITY-N0,CityCommuter - Navy,CityCommuter,Urban commuter bike with fenders and rack.,Navy,0,0,291.71,453.78
181,24,CITY-P0,CityCommuter - Pink,CityCommuter,Urban commuter bike with fenders and rack.,Pink,0,0,282.39,456.72
182,24,ECOR-P0,EcoRide E-Bike - Purple,EcoRide E-Bike,Electric assist city bike - 50km range.,Purple,0,0,783.27,1208.32
183,24,ECOR-B0,EcoRide E-Bike - Black,EcoRide E-Bike,Electric assist city bike - 50km range.,Black,0,0,711.26,1230.14
184,25,COMP-N0,CompactFold Chair - Navy,CompactFold Chair,Ultralight folding camp chair.,Navy,0,0,20.05,34.58
185,25,COMP-P0,CompactFold Chair - Pink,CompactFold Chair,Ultralight folding camp chair.,Pink,0,0,19.6,34.78
186,25,COMP-P0-1,CompactFold Chair - Purple,CompactFold Chair,Ultralight folding camp chair.,Purple,0,0,22.08,34.32
187,25,LOUN-O0,LoungeMax - Orange,LoungeMax,Oversized padded camping chair.,Orange,0,0,31.95,56.09
188,25,LOUN-T0,LoungeMax - Teal,LoungeMax,Oversized padded camping chair.,Teal,0,0,35.59,55.94
189,26,SPIN-X0,SpinCycle Pro,SpinCycle Pro,Indoor cycling spin bike.,0,0,0,313.06,518
190,26,ROWP-X0,RowPower 500,RowPower 500,Magnetic rowing machine.,0,0,0,364.25,602.3
191,26,TREA-X0,TreadMax,TreadMax,Foldable treadmill - 16km/h max.,0,0,0,498.94,789.02
192,27,MATC-R0,MatchDay Football - Red,MatchDay Football,FIFA-quality match football - size 5.,Red,0,0,17.42,30.96
193,27,MATC-G0,MatchDay Football - Green,MatchDay Football,FIFA-quality match football - size 5.,Green,0,0,16.21,29.19
194,27,MATC-O0,MatchDay Football - Orange,MatchDay Football,FIFA-quality match football - size 5.,Orange,0,0,16.53,28.99
195,27,PROG-R0,ProGrip Basketball - Red,ProGrip Basketball,Indoor/outdoor basketball - size 7.,Red,0,0,14.57,23.95
196,27,PROG-P0,ProGrip Basketball - Purple,ProGrip Basketball,Indoor/outdoor basketball - size 7.,Purple,0,0,15.71,25.03
197,27,RALL-R0,RallyPoint Volleyball - Red,RallyPoint Volleyball,Soft-touch indoor volleyball.,Red,0,0,11.95,20.42
198,27,RALL-Y0,RallyPoint Volleyball - Yellow,RallyPoint Volleyball,Soft-touch indoor volleyball.,Yellow,0,0,11.18,19.43
199,28,ACES-B0,AceStrike Tennis - Black,AceStrike Tennis,Graphite tennis racket - 300g.,Black,0,0,48.53,87.26
200,28,ACES-R0,AceStrike Tennis - Red,AceStrike Tennis,Graphite tennis racket - 300g.,Red,0,0,48.33,86.8
201,28,SMAS-G0,SmashPro Badminton - Grey,SmashPro Badminton,Lightweight badminton racket.,Grey,0,0,24.7,40.4
202,28,SMAS-N0,SmashPro Badminton - Navy,SmashPro Badminton,Lightweight badminton racket.,Navy,0,0,24.67,40.89
203,28,SPIN-O0,SpinMaster Table Tennis - Orange,SpinMaster Table Tennis,Table tennis bat with rubber grip.,Orange,0,0,12.92,22.51
204,28,SPIN-W0,SpinMaster Table Tennis - White,SpinMaster Table Tennis,Table tennis bat with rubber grip.,White,0,0,12.81,22.12
205,29,SPEE-P0,SpeedRope Pro - Pink,SpeedRope Pro,Adjustable steel cable speed rope.,Pink,0,0,9.18,14.6
206,29,SPEE-B0-1,SpeedRope Pro - Blue,SpeedRope Pro,Adjustable steel cable speed rope.,Blue,0,0,8.3,14.41
207,29,SPEE-T0,SpeedRope Pro - Teal,SpeedRope Pro,Adjustable steel cable speed rope.,Teal,0,0,8.19,14.77
208,29,WEIG-X0,WeightedRope,WeightedRope,Weighted jump rope for conditioning.,0,0,0,13.32,21.98
209,30,CUSH-YS,CushionRun Sock - Yellow - S,CushionRun Sock,Cushioned running socks - 3-pack.,Yellow,S,W,7.77,14.43
210,30,CUSH-BXL,CushionRun Sock - Blue - XL,CushionRun Sock,Cushioned running socks - 3-pack.,Blue,XL,W,7.32,14.73
211,30,CUSH-GS,CushionRun Sock - Grey - S,CushionRun Sock,Cushioned running socks - 3-pack.,Grey,S,U,7.45,15.15
212,30,CUSH-PM,CushionRun Sock - Pink - M,CushionRun Sock,Cushioned running socks - 3-pack.,Pink,M,U,7.82,14.74
213,30,CUSH-GM,CushionRun Sock - Grey - M,CushionRun Sock,Cushioned running socks - 3-pack.,Grey,M,U,7.39,15.25
214,30,ANKL-GXL,Ankle Sport Sock - Grey - XL,Ankle Sport Sock,Low-cut sport socks - 5-pack.,Grey,XL,U,6.34,13.45
215,30,ANKL-BS,Ankle Sport Sock - Black - S,Ankle Sport Sock,Low-cut sport socks - 5-pack.,Black,S,M,6.79,13.09
216,30,ANKL-YL,Ankle Sport Sock - Yellow - L,Ankle Sport Sock,Low-cut sport socks - 5-pack.,Yellow,L,U,5.86,12.67
217,30,ANKL-GS,Ankle Sport Sock - Grey - S,Ankle Sport Sock,Low-cut sport socks - 5-pack.,Grey,S,M,6.21,13.3
218,30,COMP-WS,CompressionSock - White - S,CompressionSock,Graduated compression socks - pair.,White,S,W,10.59,19.79
219,30,COMP-WS-1,CompressionSock - White - S,CompressionSock,Graduated compression socks - pair.,White,S,U,9.22,19.21
220,30,COMP-OS,CompressionSock - Orange - S,CompressionSock,Graduated compression socks - pair.,Orange,S,M,9.96,19.42
221,31,RUNC-O0,RunCap Dry - Orange,RunCap Dry,Moisture-wicking running cap.,Orange,0,U,9.28,20.34
222,31,RUNC-B0,RunCap Dry - Blue,RunCap Dry,Moisture-wicking running cap.,Blue,0,W,11.1,20.25
223,31,RUNC-P0,RunCap Dry - Pink,RunCap Dry,Moisture-wicking running cap.,Pink,0,U,10.33,19.26
224,31,RUNC-W0,RunCap Dry - White,RunCap Dry,Moisture-wicking running cap.,White,0,U,10.8,20.6
225,31,BEAN-R0,Beanie Warm - Red,Beanie Warm,Thermal fleece beanie for winter.,Red,0,W,9.03,16.59
226,31,BEAN-P0,Beanie Warm - Pink,Beanie Warm,Thermal fleece beanie for winter.,Pink,0,U,7.69,16.51
227,31,BEAN-W0,Beanie Warm - White,Beanie Warm,Thermal fleece beanie for winter.,White,0,U,9.19,16.87
228,31,TRUC-G0,TruckerCap - Green,TruckerCap,Classic mesh trucker cap.,Green,0,M,6.55,14.25
229,31,TRUC-N0,TruckerCap - Navy,TruckerCap,Classic mesh trucker cap.,Navy,0,U,7.09,15.53
230,31,TRUC-B0,TruckerCap - Blue,TruckerCap,Classic mesh trucker cap.,Blue,0,U,7.75,15.25
231,32,SPOR-R0,SportVision Pro - Red,SportVision Pro,Polarized sport sunglasses - wraparound.,Red,0,U,24.19,44.92
232,32,SPOR-B0,SportVision Pro - Black,SportVision Pro,Polarized sport sunglasses - wraparound.,Black,0,M,21.82,45.49
233,32,SPOR-O0,SportVision Pro - Orange,SportVision Pro,Polarized sport sunglasses - wraparound.,Orange,0,W,25.24,45.95
234,32,TRAI-B0-2,TrailEye - Black,TrailEye,Photochromic trail sunglasses.,Black,0,W,29.48,60.47
235,32,TRAI-G0-1,TrailEye - Green,TrailEye,Photochromic trail sunglasses.,Green,0,W,33.09,61.23
236,33,HYDR-P0,HydroFlask 750ml - Purple,HydroFlask 750ml,Insulated stainless steel bottle - 750ml.,Purple,0,0,15.26,28.9
237,33,HYDR-B0,HydroFlask 750ml - Black,HydroFlask 750ml,Insulated stainless steel bottle - 750ml.,Black,0,0,13.4,29.57
238,33,HYDR-G0,HydroFlask 750ml - Green,HydroFlask 750ml,Insulated stainless steel bottle - 750ml.,Green,0,0,15.73,31.35
239,33,HYDR-T0,HydroFlask 750ml - Teal,HydroFlask 750ml,Insulated stainless steel bottle - 750ml.,Teal,0,0,15.02,28.94
240,33,SQUE-Y0,SqueezeBottle 500ml - Yellow,SqueezeBottle 500ml,Soft squeeze sports bottle - 500ml.,Yellow,0,0,4.71,9.5
241,33,SQUE-G0,SqueezeBottle 500ml - Green,SqueezeBottle 500ml,Soft squeeze sports bottle - 500ml.,Green,0,0,5.12,10.42
242,33,SQUE-N0,SqueezeBottle 500ml - Navy,SqueezeBottle 500ml,Soft squeeze sports bottle - 500ml.,Navy,0,0,4.77,10.25
243,33,SQUE-T0,SqueezeBottle 500ml - Teal,SqueezeBottle 500ml,Soft squeeze sports bottle - 500ml.,Teal,0,0,5.14,9.51
244,33,SHAK-N0,ShakerPro 600ml - Navy,ShakerPro 600ml,Protein shaker bottle with mixer ball.,Navy,0,0,5.96,12.77
245,33,SHAK-P0,ShakerPro 600ml - Pink,ShakerPro 600ml,Protein shaker bottle with mixer ball.,Pink,0,0,6.35,12.65
246,33,SHAK-O0,ShakerPro 600ml - Orange,ShakerPro 600ml,Protein shaker bottle with mixer ball.,Orange,0,0,7.14,13.01
247,34,PULS-N0,PulseBand - Navy,PulseBand,Basic fitness tracker with heart rate.,Navy,0,0,31.51,57.92
248,34,PULS-B0,PulseBand - Blue,PulseBand,Basic fitness tracker with heart rate.,Blue,0,0,27.79,60.6
249,34,PULS-T0,PulseBand - Teal,PulseBand,Basic fitness tracker with heart rate.,Teal,0,0,27.71,58.94
250,34,PROW-N0,ProWatch GPS - Navy,ProWatch GPS,GPS sport watch with multi-sport modes.,Navy,0,0,125.66,251.27
251,34,PROW-G0,ProWatch GPS - Grey,ProWatch GPS,GPS sport watch with multi-sport modes.,Grey,0,0,134.39,255.36
252,34,PROW-G0-1,ProWatch GPS - Green,ProWatch GPS,GPS sport watch with multi-sport modes.,Green,0,0,133.94,260.87
253,35,LIFT-YM,LiftGrip Gloves - Yellow - M,LiftGrip Gloves,Padded weightlifting gloves.,Yellow,M,W,11.5,23.42
254,35,LIFT-GS,LiftGrip Gloves - Grey - S,LiftGrip Gloves,Padded weightlifting gloves.,Grey,S,M,9.98,21.99
255,35,LIFT-GS-1,LiftGrip Gloves - Grey - S,LiftGrip Gloves,Padded weightlifting gloves.,Grey,S,U,12.7,23.45
256,35,WINT-NS,WinterRun Gloves - Navy - S,WinterRun Gloves,Touchscreen winter running gloves.,Navy,S,M,15.71,30.15
257,35,WINT-NS-1,WinterRun Gloves - Navy - S,WinterRun Gloves,Touchscreen winter running gloves.,Navy,S,W,16.88,30.91
258,35,WINT-NM,WinterRun Gloves - Navy - M,WinterRun Gloves,Touchscreen winter running gloves.,Navy,M,U,14.71,31.29
259,35,CYCL-PM,CycleGel Gloves - Pink - M,CycleGel Gloves,Gel-padded cycling gloves.,Pink,M,M,15.36,33.34
260,35,CYCL-PS,CycleGel Gloves - Pink - S,CycleGel Gloves,Gel-padded cycling gloves.,Pink,S,W,18.14,35.31
261,36,GYMD-B0,GymDuffel 40L - Blue,GymDuffel 40L,40-liter gym duffel bag.,Blue,0,0,19.86,43.2
262,36,GYMD-W0,GymDuffel 40L - White,GymDuffel 40L,40-liter gym duffel bag.,White,0,0,21.09,43.89
263,36,GYMD-O0,GymDuffel 40L - Orange,GymDuffel 40L,40-liter gym duffel bag.,Orange,0,0,22.3,45.55
264,36,DRAW-W0,DrawstringPack - White,DrawstringPack,Lightweight drawstring gym bag.,White,0,0,6.27,13.2
265,36,DRAW-G0,DrawstringPack - Grey,DrawstringPack,Lightweight drawstring gym bag.,Grey,0,0,6.85,13.07
266,36,DRAW-P0,DrawstringPack - Purple,DrawstringPack,Lightweight drawstring gym bag.,Purple,0,0,5.82,12.41
267,36,DRAW-N0,DrawstringPack - Navy,DrawstringPack,Lightweight drawstring gym bag.,Navy,0,0,6.46,12.94
268,36,TRAV-R0-1,TravelRoller 70L - Red,TravelRoller 70L,70-liter rolling travel bag.,Red,0,0,47.37,103.99
269,36,TRAV-B0-1,TravelRoller 70L - Blue,TravelRoller 70L,70-liter rolling travel bag.,Blue,0,0,53.55,103.79
270,37,SWEA-O0,SweatBand Set - Orange,SweatBand Set,Headband + 2 wristbands set.,Orange,0,0,4.82,10.33
271,37,SWEA-T0,SweatBand Set - Teal,SweatBand Set,Headband + 2 wristbands set.,Teal,0,0,4.94,9.57
272,37,SWEA-Y0,SweatBand Set - Yellow,SweatBand Set,Headband + 2 wristbands set.,Yellow,0,0,4.63,9.58
273,37,SWEA-G0,SweatBand Set - Green,SweatBand Set,Headband + 2 wristbands set.,Green,0,0,5.52,10.14
274,37,WIDE-G0,WideBand Pro - Green,WideBand Pro,Wide moisture-wicking headband.,Green,0,0,3.98,7.82
275,37,WIDE-P0,WideBand Pro - Purple,WideBand Pro,Wide moisture-wicking headband.,Purple,0,0,3.63,7.6
276,37,WIDE-G0-1,WideBand Pro - Grey,WideBand Pro,Wide moisture-wicking headband.,Grey,0,0,3.87,7.89
